ID,ra,dec,z_abs,NHI,SNR_native,brightness,survey,cross_survey_confirmed,note
3.9628055584442936e+16,32.48658747926855,11.234615714800574,2.322809590252988,20.951475934681376,5.820805411521491,5.820805411521491,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<146 mA"
3.962846811101722e+16,35.897404810260284,29.45416673793589,4.072698537279735,20.342239304888,6.308378600393535,6.308378600393535,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<80 mA"
3.96284994550499e+16,32.04885222605272,30.95953298463478,2.022949570037163,20.72956238670164,5.535394307654723,5.535394307654723,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<123 mA"
3.962831146215165e+16,115.8371308943257,22.16250390291617,2.039721858674863,20.82384982372593,5.683781836125854,5.683781836125854,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<98 mA"
3.963296492500182e+16,110.30432078334132,34.20986784588315,3.323207331182482,21.0347638884766,6.2755097087463545,6.2755097087463545,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<128 mA"
3.963319082601929e+16,115.42116097253702,46.452057227070526,2.8343301150763147,20.622562374904973,5.69182874815809,5.69182874815809,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<188 mA"
3.962802921904811e+16,235.6571268436358,9.93302552259488,3.921114916754557,20.639991873612484,6.377348105611004,6.377348105611004,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<131 mA"
3.963295166680648e+16,240.66639071936208,33.55450694018933,2.378430432134243,20.66340958212782,8.035515647082713,8.035515647082713,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<178 mA"
3.962835383720745e+16,338.9058909486892,23.972239540531103,2.2244146316574,20.311667445585144,6.35979221255318,6.35979221255318,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<122 mA"
3.963328706851656e+16,283.1040572621142,52.40335487303606,2.280870256879526,20.52421343861831,7.788498983557745,7.788498983557745,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<177 mA"
3.9627544298786264e+16,4.999602220474511,-9.876440798269453,2.3688994713106464,21.162091889953185,8.834550593043042,8.834550593043042,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<117 mA"
3.962787564880206e+16,20.35894866845601,3.785208664550696,3.924191877267232,21.03211587353888,8.795999631109298,8.795999631109298,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<149 mA"
3.962801989091467e+16,31.764307990614505,9.683166578161988,3.9244841593695634,21.12784982616544,7.111569255252214,7.111569255252214,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<86 mA"
3.962806143549805e+16,27.77421600372408,11.437124203066109,2.286149808050272,20.49703175711036,8.689669182121008,8.689669182121008,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<73 mA"
3.9628025532256104e+16,12.889219328882811,10.070339475412688,2.5867952798588427,20.650465768661867,5.928403796867483,5.928403796867483,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<176 mA"
3.962792899196234e+16,328.35394036970075,5.771484796964739,3.851982771924405,20.61368919384441,5.3653441902281385,5.3653441902281385,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<103 mA"
3.9628055039184536e+16,359.45855623548806,10.885241078209226,2.610530213282852,20.94336915344768,6.6205608939330505,6.6205608939330505,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<175 mA"
3.962806692164702e+16,1.1959271181928024,11.788821026089906,3.9495159644800335,20.78259059957563,12.873759955276194,12.873759955276194,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<58 mA"
3.9628108478811336e+16,15.550071655523029,13.594199729981137,1.974372757453228,20.35707664952369,5.515342805524219,5.515342805524219,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<128 mA"
3.962819004543952e+16,6.625714575612434,16.949029615225786,2.705039678422576,21.05935965107896,6.069960962295959,6.069960962295959,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<174 mA"
3.962830971732225e+16,3.655051768199191,22.203480768538785,2.6535545142856507,20.638314578224023,6.107871020020092,6.107871020020092,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<159 mA"
3.962848872182845e+16,10.296552633894358,30.566400360754653,2.276616217472773,21.229652230636425,16.227692588867335,16.227692588867335,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<78 mA"
3.9627865427280024e+16,130.18563880539136,3.136312771121183,2.133311154553427,20.67026701719997,5.477089413429146,5.477089413429146,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<155 mA"
3.962759530990826e+16,200.9367776739747,-8.122303046237933,2.40745511250663,20.534346452184806,5.243295912795389,5.243295912795389,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<136 mA"
3.962791499556675e+16,210.68925175533823,5.1985338847977305,2.699287007740914,20.40647787931338,6.673407336470532,6.673407336470532,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<131 mA"
3.962767321491384e+16,189.4387404167147,-4.71389540114366,2.2804628286614217,20.54251973988016,7.173086270388783,7.173086270388783,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<133 mA"
3.962771504470545e+16,166.55590622171303,-3.0778030546956323,2.4414147152247785,20.57424527374401,5.501971424461469,5.501971424461469,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<167 mA"
3.962789617991834e+16,166.04309997053053,4.574181646158937,2.050311305292016,20.679343367748203,5.620177572936519,5.620177572936519,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<139 mA"
3.962776288913367e+16,138.4123976656391,-1.1179582706743283,2.679800867897654,20.824414359406404,6.376478211899725,6.376478211899725,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<146 mA"
3.962782933110503e+16,138.73862398648,1.805493509302829,2.112897781533753,20.90949571670951,7.597379557176001,7.597379557176001,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<194 mA"
3.962793260745055e+16,184.666523094596,6.083880498737132,2.655987785122647,20.31299111907488,6.451344705977908,6.451344705977908,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<137 mA"
3.96277899382037e+16,310.6906315896309,0.0660919150257265,2.142762907020656,20.72513151771634,6.036712566416466,6.036712566416466,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<192 mA"
3.962787332935367e+16,242.0402033449979,3.427665883908627,2.136616565381156,20.56465585174132,11.097240737323958,11.097240737323958,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<76 mA"
3.962802960072821e+16,258.6247813469491,9.882573604164316,2.4450306987748185,20.969986683499485,6.38486230636402,6.38486230636402,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<113 mA"
3.962819999853101e+16,266.7231634663451,17.178466850118383,1.9990556672970896,20.430179145697444,5.072372570205585,5.072372570205585,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<147 mA"
3.962756868027526e+16,37.52123736354241,-8.963163433201974,2.3502516050511044,20.51429276940265,5.0891016169912415,5.0891016169912415,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<154 mA"
3.962766029645422e+16,137.13327678499377,-5.237403954825102,2.743969598294387,20.57731423748169,5.801419557548196,5.801419557548196,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<187 mA"
3.96276301477993e+16,132.07829490880744,-6.379015421073462,2.194707547121217,20.522795773119554,7.110444711649453,7.110444711649453,DESI,False,"0/4 lines detected (matched-filter), 3sigma UL<110 mA"
514623228.0,163.9223889,56.7407535,2.58661048,20.332439,16.554,21.686,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<106 mA"
531686697.0,154.3578806,61.2743039,2.76777023,20.651126,18.761,17.718,SDSS,False,[M/H]=-2.17 (Rafelski2012_new)
438888113.0,239.5604659,40.8936122,2.55291114,20.320415,13.916,16.103,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<126 mA"
400352403.0,189.6705603,34.6176091,2.47043829,20.76431,11.211,11.823,SDSS,False,[M/H]=-2.04 (Rafelski2012_new)
356960035.0,163.9339965,28.506478,2.45767607,20.615434,8.234,10.99,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<188 mA"
386711526.0,337.7266526,32.5355234,2.78864871,20.590848,13.226,10.303,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<74 mA"
357580815.0,115.4718571,28.4844641,2.43782924,20.407078,7.35,8.965,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<171 mA"
167657155.0,331.3981148,6.2688285,2.5390295,20.619804,15.286,8.936,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<115 mA"
377573229.0,139.1867702,31.0422585,2.4204583,20.64526,7.718,8.767,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<145 mA"
409006152.0,139.2632448,36.0561531,2.3326084,20.466276,7.226,8.767,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<180 mA"
387016843.0,239.5360463,32.4644623,2.46325387,20.825844,7.297,8.703,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<185 mA"
357433147.0,155.4868714,28.4599597,2.62814253,20.572638,10.112,7.637,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<143 mA"
415765342.0,157.9839983,37.1515434,2.79738192,20.741112,10.261,7.227,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<173 mA"
337474503.0,352.7698106,26.1127686,3.14747982,20.462636,15.94,7.208,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<94 mA"
286256548.0,199.5400899,19.8460474,3.35897424,20.472254,13.03,6.549,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<112 mA"
526796762.0,196.5536173,59.8861592,2.36267055,20.332755,6.329,6.494,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<187 mA"
219792523.0,223.57743,12.1816319,2.4688401,20.477941,12.014,6.018,SDSS,False,[M/H]=-2.08 (Rafelski2012_lit)
488235138.0,123.6466458,50.4962126,3.70743466,21.039137,18.064,6.0,SDSS,False,[M/H]=-2.08 (Rafelski2012_lit)
77863991.0,21.7528777,-0.76644,3.72807439,20.908437,13.176,5.744,SDSS,False,[M/H]=-2.42 (Rafelski2012_lit)
146393570.0,23.4179864,4.0166034,3.69228412,20.655638,6.813,5.729,SDSS,False,[M/H]=-2.39 (Rafelski2012_lit)
220877041.0,136.2151916,12.3399572,3.11987842,20.51345,10.292,5.264,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<192 mA"
398814479.0,190.5020552,34.2484348,2.93626415,20.394502,8.918,4.708,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<180 mA"
512962328.0,140.7341786,56.3137032,3.94406545,20.629149,6.302,4.342,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<156 mA"
191300069.0,153.4677615,8.8822489,2.30890547,20.670287,3.651,3.914,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<196 mA"
380240248.0,126.0067902,31.5204589,2.83428367,20.558379,7.629,3.673,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<190 mA"
144875103.0,347.7277173,3.8153097,2.61313545,20.805231,5.519,3.524,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<176 mA"
145966598.0,325.377169,3.8962293,3.60028036,20.380312,9.137,3.492,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<153 mA"
374356741.0,228.6922861,30.7116319,2.45688079,20.376644,4.376,3.18,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<200 mA"
83291431.0,162.1558438,-0.4704582,3.88747251,20.755004,7.719,3.143,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<143 mA"
212390691.0,141.1178026,11.2103665,3.44820054,20.629578,6.765,3.03,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<189 mA"
215894597.0,30.0032612,11.6396155,2.38753969,20.434337,5.373,2.854,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<166 mA"
472541407.0,222.3191478,46.8981615,3.04468117,20.533911,6.292,2.688,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<163 mA"
431071093.0,228.5278136,39.6812805,3.26367704,20.469977,6.77,2.565,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<171 mA"
457400542.0,242.8315508,44.1955631,3.98177815,20.554566,5.794,1.884,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<182 mA"
460325304.0,116.9572689,44.5714052,4.02093078,20.876328,5.063,1.619,SDSS,False,[M/H]=-2.28 (Rafelski2012_new)
94135026.0,38.1308437,-0.0030039,3.60770112,20.498255,5.848,1.553,SDSS,False,"0/4 lines detected (matched-filter), 3sigma UL<182 mA"
438508218.0,127.8440716,40.7731659,4.33807044,20.883055,5.958,1.529,SDSS,False,[M/H]=-2.36 (Rafelski2012_new)
407352752.0,162.8459894,35.7595305,4.82082325,20.424814,3.512,1.343,SDSS,False,[M/H]=-2.28 (Rafelski2012_new)
387205842.0,180.5324218,32.59411,4.79941739,20.625817,3.757,0.969,SDSS,False,[M/H]=-2.36 (Rafelski2012_new)
